[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running site.yesaido.ruleengine_server.RuleEngineServerApplicationTests
09:07:39.665 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [site.yesaido.ruleengine_server.RuleEngineServerApplicationTests]: RuleEngineServerApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
09:07:39.856 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration site.yesaido.ruleengine_server.RuleEngineServerApplication for test class site.yesaido.ruleengine_server.RuleEngineServerApplicationTests
09:07:40.054 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [site.yesaido.ruleengine_server.RuleEngineServerApplicationTests]: RuleEngineServerApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
09:07:40.057 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration site.yesaido.ruleengine_server.RuleEngineServerApplication for test class site.yesaido.ruleengine_server.RuleEngineServerApplicationTests
09:07:40.415 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to context in which it is running

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.7)

2026-07-29T09:07:41.181Z  INFO 3441 --- [ruleEngine_server] [           main] s.y.r.RuleEngineServerApplicationTests   : Starting RuleEngineServerApplicationTests using Java 21.0.11 with PID 3441 (started by runner in /home/runner/work/RuleEngine_server/RuleEngine_server)
2026-07-29T09:07:41.185Z  INFO 3441 --- [ruleEngine_server] [           main] s.y.r.RuleEngineServerApplicationTests   : No active profile set, falling back to 1 default profile: "default"
2026-07-29T09:07:42.726Z  INFO 3441 --- [ruleEngine_server] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-29T09:07:42.730Z  INFO 3441 --- [ruleEngine_server] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-29T09:07:42.780Z  INFO 3441 --- [ruleEngine_server] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 0 Redis repository interfaces.
2026-07-29T09:07:43.272Z  INFO 3441 --- [ruleEngine_server] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=514ce656-cf1d-3394-9672-54892186d31d
2026-07-29T09:07:43.430Z  INFO 3441 --- [ruleEngine_server] [           main] s.y.r.global.config.MqttClientConfig     : MQTT 접속 정보: brokerUrl=tcp://localhost:1883, clientId=mushmush-ruleengine-server-ci
2026-07-29T09:07:46.082Z  INFO 3441 --- [ruleEngine_server] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-07-29T09:07:46.207Z  INFO 3441 --- [ruleEngine_server] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-07-29T09:07:46.317Z  INFO 3441 --- [ruleEngine_server] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-07-29T09:07:46.350Z  INFO 3441 --- [ruleEngine_server] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-07-29T09:07:46.356Z  INFO 3441 --- [ruleEngine_server] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-29T09:07:46.369Z  INFO 3441 --- [ruleEngine_server] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-07-29T09:07:46.370Z  INFO 3441 --- [ruleEngine_server] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-07-29T09:07:46.370Z  INFO 3441 --- [ruleEngine_server] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-07-29T09:07:46.370Z  INFO 3441 --- [ruleEngine_server] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-07-29T09:07:46.370Z  INFO 3441 --- [ruleEngine_server] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-07-29T09:07:46.370Z  INFO 3441 --- [ruleEngine_server] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-07-29T09:07:46.371Z  INFO 3441 --- [ruleEngine_server] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-07-29T09:07:46.640Z  INFO 3441 --- [ruleEngine_server] [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 failed: Connection refused

org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 failed: Connection refused
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:779) ~[spring-web-7.0.8.jar:7.0.8]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.6.jar:2.0.6]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:843) ~[eureka-client-2.0.6.jar:2.0.6]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.6.jar:2.0.6]
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.6.jar:2.0.6]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-07-29T09:07:46.800Z  WARN 3441 --- [ruleEngine_server] [foReplicator-%d] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.6.jar:2.0.6]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.6.jar:2.0.6]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.6.jar:2.0.6]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.6.jar:2.0.6]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.6.jar:2.0.6]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:843) ~[eureka-client-2.0.6.jar:2.0.6]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.6.jar:2.0.6]
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.6.jar:2.0.6]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-07-29T09:07:46.991Z  INFO 3441 --- [ruleEngine_server] [           main] s.y.r.c.component.MqttConnectionManager  : 등록된 토픽: [mushroom/#, application/#]
2026-07-29T09:07:46.994Z  INFO 3441 --- [ruleEngine_server] [           main] s.y.r.c.component.MqttConnectionManager  : MQTT 연결 및 구독 완료 - topics=[MqttSubscription [mutable=true, topic=mushroom/#, qos=0, noLocal=false, retainAsPublished=false, retainHandling=0], MqttSubscription [mutable=true, topic=application/#, qos=0, noLocal=false, retainAsPublished=false, retainHandling=0]]
2026-07-29T09:07:46.998Z  INFO 3441 --- [ruleEngine_server] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2026-07-29T09:07:47.045Z  INFO 3441 --- [ruleEngine_server] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#3b69bffe:0/SimpleConnection@59941419 [delegate=amqp://guest@127.0.0.1:5672/, localPort=38254]
2026-07-29T09:07:47.098Z  WARN 3441 --- [ruleEngine_server] [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Failed to declare queue: mushmush.cultivation-info.queue
2026-07-29T09:07:47.099Z  WARN 3441 --- [ruleEngine_server] [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Queue declaration failed; retries left=3

org.springframework.amqp.rabbit.listener.BlockingQueueConsumer$DeclarationException: Failed to declare queue(s):[mushmush.cultivation-info.queue]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:779) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.passiveDeclarations(BlockingQueueConsumer.java:655) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.start(BlockingQueueConsumer.java:642) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1524) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1356) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: java.io.IOException
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:140) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:136) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.exnWrappingRpc(AMQChannel.java:158) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:1044) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:48) ~[amqp-client-5.27.1.jar:5.27.1]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory$CachedChannelInvocationHandler.invoke(CachingConnectionFactory.java:1221) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at jdk.proxy2/jdk.proxy2.$Proxy159.queueDeclarePassive(Unknown Source) ~[na:na]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:756) ~[spring-rabbit-4.0.4.jar:4.0.4]
	... 5 common frames omitted
Caused by: com.rabbitmq.client.ShutdownSignalException: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'mushmush.cultivation-info.queue' in vhost '/', class-id=50, method-id=10)
	at com.rabbitmq.utility.ValueOrException.getValue(ValueOrException.java:66) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.utility.BlockingValueOrException.uninterruptibleGetValue(BlockingValueOrException.java:36) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel$BlockingRpcContinuation.getReply(AMQChannel.java:552) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.privateRpc(AMQChannel.java:316) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.exnWrappingRpc(AMQChannel.java:152) ~[amqp-client-5.27.1.jar:5.27.1]
	... 12 common frames omitted
Caused by: com.rabbitmq.client.ShutdownSignalException: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'mushmush.cultivation-info.queue' in vhost '/', class-id=50, method-id=10)
	at com.rabbitmq.client.impl.ChannelN.asyncShutdown(ChannelN.java:529) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.processAsync(ChannelN.java:350) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.handleCompleteInboundCommand(AMQChannel.java:193) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.handleFrame(AMQChannel.java:125) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQConnection.readFrame(AMQConnection.java:768) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQConnection.access$400(AMQConnection.java:49) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:695) ~[amqp-client-5.27.1.jar:5.27.1]
	... 1 common frames omitted

2026-07-29T09:07:52.102Z  WARN 3441 --- [ruleEngine_server] [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Failed to declare queue: mushmush.cultivation-info.queue
2026-07-29T09:07:52.103Z  WARN 3441 --- [ruleEngine_server] [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Queue declaration failed; retries left=2

org.springframework.amqp.rabbit.listener.BlockingQueueConsumer$DeclarationException: Failed to declare queue(s):[mushmush.cultivation-info.queue]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:779) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.passiveDeclarations(BlockingQueueConsumer.java:655) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.start(BlockingQueueConsumer.java:642) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1524) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1356) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: java.io.IOException
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:140) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:136) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.exnWrappingRpc(AMQChannel.java:158) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:1044) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:48) ~[amqp-client-5.27.1.jar:5.27.1]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory$CachedChannelInvocationHandler.invoke(CachingConnectionFactory.java:1221) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at jdk.proxy2/jdk.proxy2.$Proxy159.queueDeclarePassive(Unknown Source) ~[na:na]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:756) ~[spring-rabbit-4.0.4.jar:4.0.4]
	... 5 common frames omitted
Caused by: com.rabbitmq.client.ShutdownSignalException: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'mushmush.cultivation-info.queue' in vhost '/', class-id=50, method-id=10)
	at com.rabbitmq.utility.ValueOrException.getValue(ValueOrException.java:66) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.utility.BlockingValueOrException.uninterruptibleGetValue(BlockingValueOrException.java:36) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel$BlockingRpcContinuation.getReply(AMQChannel.java:552) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.privateRpc(AMQChannel.java:316) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.exnWrappingRpc(AMQChannel.java:152) ~[amqp-client-5.27.1.jar:5.27.1]
	... 12 common frames omitted
Caused by: com.rabbitmq.client.ShutdownSignalException: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'mushmush.cultivation-info.queue' in vhost '/', class-id=50, method-id=10)
	at com.rabbitmq.client.impl.ChannelN.asyncShutdown(ChannelN.java:529) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.processAsync(ChannelN.java:350) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.handleCompleteInboundCommand(AMQChannel.java:193) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.handleFrame(AMQChannel.java:125) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQConnection.readFrame(AMQConnection.java:768) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQConnection.access$400(AMQConnection.java:49) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:695) ~[amqp-client-5.27.1.jar:5.27.1]
	... 1 common frames omitted

2026-07-29T09:07:57.106Z  WARN 3441 --- [ruleEngine_server] [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Failed to declare queue: mushmush.cultivation-info.queue
2026-07-29T09:07:57.107Z  WARN 3441 --- [ruleEngine_server] [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Queue declaration failed; retries left=1

org.springframework.amqp.rabbit.listener.BlockingQueueConsumer$DeclarationException: Failed to declare queue(s):[mushmush.cultivation-info.queue]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:779) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.passiveDeclarations(BlockingQueueConsumer.java:655) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.start(BlockingQueueConsumer.java:642) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1524) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1356) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: java.io.IOException
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:140) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:136) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.exnWrappingRpc(AMQChannel.java:158) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:1044) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:48) ~[amqp-client-5.27.1.jar:5.27.1]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory$CachedChannelInvocationHandler.invoke(CachingConnectionFactory.java:1221) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at jdk.proxy2/jdk.proxy2.$Proxy159.queueDeclarePassive(Unknown Source) ~[na:na]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:756) ~[spring-rabbit-4.0.4.jar:4.0.4]
	... 5 common frames omitted
Caused by: com.rabbitmq.client.ShutdownSignalException: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'mushmush.cultivation-info.queue' in vhost '/', class-id=50, method-id=10)
	at com.rabbitmq.utility.ValueOrException.getValue(ValueOrException.java:66) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.utility.BlockingValueOrException.uninterruptibleGetValue(BlockingValueOrException.java:36) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel$BlockingRpcContinuation.getReply(AMQChannel.java:552) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.privateRpc(AMQChannel.java:316) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.exnWrappingRpc(AMQChannel.java:152) ~[amqp-client-5.27.1.jar:5.27.1]
	... 12 common frames omitted
Caused by: com.rabbitmq.client.ShutdownSignalException: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'mushmush.cultivation-info.queue' in vhost '/', class-id=50, method-id=10)
	at com.rabbitmq.client.impl.ChannelN.asyncShutdown(ChannelN.java:529) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.processAsync(ChannelN.java:350) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.handleCompleteInboundCommand(AMQChannel.java:193) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.handleFrame(AMQChannel.java:125) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQConnection.readFrame(AMQConnection.java:768) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQConnection.access$400(AMQConnection.java:49) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:695) ~[amqp-client-5.27.1.jar:5.27.1]
	... 1 common frames omitted

2026-07-29T09:08:02.110Z  WARN 3441 --- [ruleEngine_server] [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Failed to declare queue: mushmush.cultivation-info.queue
2026-07-29T09:08:02.110Z ERROR 3441 --- [ruleEngine_server] [ntContainer#0-1] o.s.a.r.l.SimpleMessageListenerContainer : Consumer threw missing queues exception, fatal=true

org.springframework.amqp.rabbit.listener.QueuesNotAvailableException: Cannot prepare queue for listener. Either the queue doesn't exist or the broker will not allow us to use it.
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.handleDeclarationException(BlockingQueueConsumer.java:728) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.passiveDeclarations(BlockingQueueConsumer.java:662) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.start(BlockingQueueConsumer.java:642) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1524) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1356) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: org.springframework.amqp.rabbit.listener.BlockingQueueConsumer$DeclarationException: Failed to declare queue(s):[mushmush.cultivation-info.queue]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:779) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.passiveDeclarations(BlockingQueueConsumer.java:655) ~[spring-rabbit-4.0.4.jar:4.0.4]
	... 4 common frames omitted
Caused by: java.io.IOException
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:140) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:136) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.AMQChannel.exnWrappingRpc(AMQChannel.java:158) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:1044) ~[amqp-client-5.27.1.jar:5.27.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:48) ~[amqp-client-5.27.1.jar:5.27.1]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory$CachedChannelInvocationHandler.invoke(CachingConnectionFactory.java:1221) ~[spring-rabbit-4.0.4.jar:4.0.4]
	at jdk.proxy2/jdk.proxy2.$Proxy159.queueDeclarePassive(Unknown Source) ~[na:na]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:756) ~[spring-rabbit-4.0.4.jar:4.0.4]
	... 5 common frames omitted
Caused by: com.rabbitmq.client.ShutdownSignalException: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'mushmush.cultivation-info.queue' in vhost '/', class-id=50, method-id=10)
